"module name","license","repository"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"extendable-error@0.1.7","MIT","https://github.com/vilic/extendable-error"
"external-editor@1.1.1","MIT","https://github.com/mrkmg/node-external-editor"
"external-editor@2.2.0","MIT","https://github.com/mrkmg/node-external-editor"
"externality@1.0.2","MIT","https://github.com/unjs/externality"
"eyes@0.1.8","MIT",""
"fake-indexeddb@6.2.5","Apache-2.0","https://github.com/dumbmatter/fakeIndexedDB"
"fast-copy@3.0.2","MIT","https://github.com/planttheidea/fast-copy"
"fast-csv@4.3.6","MIT","https://github.com/C2FO/fast-csv"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-fifo@1.3.2","MIT","https://github.com/mafintosh/fast-fifo"
"fast-glob@3.3.3","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-levenshtein@3.0.0","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-npm-meta@1.5.1","MIT","https://github.com/antfu/fast-npm-meta"
"fast-string-truncated-width@3.0.3","MIT","https://github.com/fabiospampinato/fast-string-truncated-width"
"fast-string-width@3.0.2","MIT","https://github.com/fabiospampinato/fast-string-width"
"fast-uri@3.1.4","BSD-3-Clause","https://github.com/fastify/fast-uri"
"fast-wrap-ansi@0.2.2","MIT","https://github.com/43081j/fast-wrap-ansi"
"fastest-levenshtein@1.0.16","MIT","https://github.com/ka-weihe/fastest-levenshtein"
"fastq@1.20.1","ISC","https://github.com/mcollina/fastq"
"fault@2.0.1","MIT","https://github.com/wooorm/fault"
"fdir@6.5.0","MIT","https://github.com/thecodrr/fdir"
"fecha@4.2.3","MIT","git+https://[email]/taylorhakes/fecha"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"figlet@1.11.3","MIT","https://github.com/patorjk/figlet.js"
"figlet@1.8.1","MIT","https://github.com/patorjk/figlet.js"
"figures@1.7.0","MIT","https://github.com/sindresorhus/figures"
"figures@2.0.0","MIT","https://github.com/sindresorhus/figures"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@8.0.0","MIT","https://github.com/jaredwray/file-entry-cache"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"filelist@1.0.6","Apache-2.0","https://github.com/mde/filelist"
"filename-reserved-regex@3.0.0","MIT","https://github.com/sindresorhus/filename-reserved-regex"
"filenamify@6.0.0","MIT","https://github.com/sindresorhus/filenamify"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.3.2","MIT","https://github.com/pillarjs/finalhandler"
"find-package-json@1.2.0","MIT","https://github.com/3rd-Eden/find-package-json"
"find-up-simple@1.0.1","MIT","https://github.com/sindresorhus/find-up-simple"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@8.0.0","MIT","https://github.com/sindresorhus/find-up"
"fishery@2.4.0","MIT","https://github.com/thoughtbot/fishery"
"flat-cache@4.0.1","MIT","https://github.com/jaredwray/flat-cache"
"flatted@3.4.2","ISC","https://github.com/WebReflection/flatted"
"fn.name@1.1.0","MIT","https://github.com/3rd-Eden/fn.name"
"fnv1a-64@0.1.1","MIT","https://github.com/danielroe/fnv1a-64"
"focus-trap@8.2.2","MIT","https://github.com/focus-trap/focus-trap"
"follow-redirects@1.16.0","MIT","https://github.com/follow-redirects/follow-redirects"
"fontaine@0.8.0","MIT","https://github.com/unjs/fontaine"
"fontkitten@1.0.3","MIT","https://github.com/delucis/fontkitten"
"fontless@0.2.1","MIT","https://github.com/unjs/fontaine"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"foreach@2.0.6","MIT","https://github.com/manuelstofer/foreach"
"foreground-child@3.3.1","ISC","https://github.com/tapjs/foreground-child"
"form-data@4.0.6","MIT","https://github.com/form-data/form-data"
"format@0.2.2","MIT","https://github.com/samsonjs/format"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"forwarded-parse@2.1.2","MIT","https://github.com/lpinca/forwarded-parse"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fraction.js@5.3.4","MIT","https://github.com/rawify/Fraction.js"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fresh@2.0.0","MIT","https://github.com/jshttp/fresh"
"from2@2.3.0","MIT","https://github.com/hughsk/from2"
"fs-extra@10.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@11.3.6","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@7.0.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@3.0.3","ISC","https://github.com/npm/fs-minipass"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@2.3.3","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"function-timeout@1.0.2","MIT","https://github.com/sindresorhus/function-timeout"
"function.prototype.name@1.2.0","MIT","https://github.com/es-shims/Function.prototype.name"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"functions-have-names@1.2.3","MIT","https://github.com/inspect-js/functions-have-names"
"fuse.js@7.5.0","Apache-2.0","https://github.com/krisk/Fuse"
"fuzzy@0.1.3","MIT","https://github.com/mattyork/fuzzy"
"fzf@0.5.2","BSD-3-Clause","https://github.com/ajitid/fzf-for-js"
"gaxios@7.1.3","Apache-2.0","https://github.com/googleapis/google-cloud-node-core"
"gcp-metadata@8.1.3","Apache-2.0","https://github.com/googleapis/google-cloud-node-core"
"generator-function@2.0.1","MIT","https://github.com/TimothyGu/generator-function"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-east-asian-width@1.6.0","MIT","https://github.com/sindresorhus/get-east-asian-width"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-package-type@0.1.0","MIT","https://github.com/cfware/get-package-type"
"get-port-please@3.2.0","MIT","https://github.com/unjs/get-port-please"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@8.0.1","MIT","https://github.com/sindresorhus/get-stream"
"get-symbol-description@1.1.0","MIT","https://github.com/inspect-js/get-symbol-description"
"get-tsconfig@4.14.0","MIT","https://github.com/privatenumber/get-tsconfig"
"get-xpath@3.3.0","MIT",""
"giget@3.3.0","MIT","https://github.com/unjs/giget"
"github-slugger@1.5.0","ISC","https://github.com/Flet/github-slugger"
"github-slugger@2.0.0","ISC","https://github.com/Flet/github-slugger"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@10.5.0","ISC","https://github.com/isaacs/node-glob"
"glob@13.0.6","BlueOak-1.0.0","https://github.com/isaacs/node-glob"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"global-directory@4.0.1","MIT","https://github.com/sindresorhus/global-directory"
"globals@17.6.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.4","MIT","https://github.com/ljharb/System.global"
"globby@11.1.0","MIT","https://github.com/sindresorhus/globby"
"globby@16.2.0","MIT","https://github.com/sindresorhus/globby"
"globrex@0.1.2","MIT","https://github.com/terkelg/globrex"
"goober@2.1.19","MIT","https://github.com/cristianbote/goober"
"google-logging-utils@1.1.3","Apache-2.0","https://github.com/googleapis/google-cloud-node-core"
"gopd@1.2.0","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"grapheme-splitter@1.0.4","MIT","https://github.com/orling/grapheme-splitter"
"graphql-tag@2.12.7","MIT","https://github.com/apollographql/graphql-tag"
"graphql@16.14.2","MIT","https://github.com/graphql/graphql-js"
"gzip-size@7.0.0","MIT","https://github.com/sindresorhus/gzip-size"
"h3@1.15.11","MIT","https://github.com/h3js/h3"
"happy-dom@20.10.6","MIT","https://github.com/capricorn86/happy-dom"
"has-ansi@2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-bigints@1.1.0","MIT","https://github.com/ljharb/has-bigints"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.2.0","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.1.0","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hash-sum@2.0.0","MIT","https://github.com/bevacqua/hash-sum"
"hasown@2.0.4","MIT","https://github.com/inspect-js/hasOwn"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"highlight.js@10.7.3","BSD-3-Clause","https://github.com/highlightjs/highlight.js"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"hookable@5.5.3","MIT","https://github.com/unjs/hookable"
"hookable@6.1.1","MIT","https://github.com/unjs/hookable"
"hoopy@0.1.4","MIT","git+https://gitlab.com/philbooth/hoopy"
"hosted-git-info@7.0.2","ISC","https://github.com/npm/hosted-git-info"
"hosted-git-info@9.0.3","ISC","https://github.com/npm/hosted-git-info"
"html-encoding-sniffer@4.0.0","MIT","https://github.com/jsdom/html-encoding-sniffer"
"html-encoding-sniffer@6.0.0","MIT","https://github.com/jsdom/html-encoding-sniffer"
"html-entities@2.6.0","MIT","https://github.com/mdevils/html-entities"
"html-escaper@2.0.2","MIT","https://github.com/WebReflection/html-escaper"
"http-assert@1.5.0","MIT","https://github.com/jshttp/http-assert"
"http-cache-semantics@4.2.0","BSD-2-Clause","https://github.com/kornelski/http-cache-semantics"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-errors@1.8.1","MIT","https://github.com/jshttp/http-errors"
"http-errors@2.0.1","MIT","https://github.com/jshttp/http-errors"
"http-proxy-agent@7.0.2","MIT","https://github.com/TooTallNate/proxy-agents"
"http-shutdown@1.2.2","MIT","https://github.com/thedillonb/http-shutdown"
"https-proxy-agent@5.0.1","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"https-proxy-agent@7.0.6","MIT","https://github.com/TooTallNate/proxy-agents"
"httpxy@0.5.3","MIT","https://github.com/unjs/httpxy"
"human-id@4.2.0","MIT","https://github.com/RienNeVaPlus/human-id"
"human-signals@2.1.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"human-signals@5.0.0","Apache-2.0","https://github.com/ehmicky/human-signals"
"humps@2.0.1","MIT","https://github.com/domchristie/humps"
"husky@9.1.7","MIT","https://github.com/typicode/husky"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.7.2","MIT","https://github.com/pillarjs/iconv-lite"
"iconv-lite@0.7.3","MIT","https://github.com/pillarjs/iconv-lite"
"identifier-regex@1.1.0","MIT","https://github.com/sindresorhus/identifier-regex"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore-walk@8.0.0","ISC","https://github.com/npm/ignore-walk"
"ignore@5.3.2","MIT","https://github.com/kaelzhang/node-ignore"
"ignore@7.0.6","MIT","https://github.com/kaelzhang/node-ignore"
"image-meta@0.2.2","MIT","https://github.com/unjs/image-meta"
"immer@10.2.0","MIT","https://github.com/immerjs/immer"
"import-fresh@3.3.1","MIT","https://github.com/sindresorhus/import-fresh"
"import-fresh@4.0.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-in-the-middle@1.15.0","Apache-2.0","https://github.com/nodejs/import-in-the-middle"
"impound@1.1.5","MIT","https://github.com/unjs/impound"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"indent-string@3.2.0","MIT","https://github.com/sindresorhus/indent-string"
"indent-string@4.0.0","MIT","https://github.com/sindresorhus/indent-string"
"indent-string@5.0.0","MIT","https://github.com/sindresorhus/indent-string"
"index-to-position@1.2.0","MIT","https://github.com/sindresorhus/index-to-position"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"ini@3.0.1","ISC","https://github.com/npm/ini"
"ini@4.1.1","ISC","https://github.com/npm/ini"
"ini@6.0.0","ISC","https://github.com/npm/ini"
"init-package-json@8.2.5","ISC","https://github.com/npm/init-package-json"
"inquirer-autocomplete-prompt@2.0.1","ISC","https://github.com/mokkabonna/inquirer-autocomplete-prompt"
"inquirer-checkbox-plus-prompt@1.4.2","MIT","https://github.com/faressoft/inquirer-checkbox-plus-prompt"
"inquirer-search-checkbox@1.0.0","ISC",""
"inquirer-search-list@1.2.6","MIT",""
"inquirer-select-directory@1.2.0","MIT","https://github.com/KamiKillertO/inquirer-select-directory"
"inquirer@2.0.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"inquirer@3.3.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"inquirer@8.2.7","MIT","https://github.com/SBoudrias/Inquirer.js"
"internal-slot@1.1.0","MIT","https://github.com/ljharb/internal-slot"
"into-stream@5.1.1","MIT","https://github.com/sindresorhus/into-stream"
"ioredis@5.11.1","MIT","https://github.com/luin/ioredis"
"ip-address@10.2.0","MIT","https://github.com/beaugunderson/ip-address"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"ipx@3.1.1","MIT","https://github.com/unjs/ipx"
"iron-webcrypto@1.2.1","MIT","https://github.com/brc-dd/iron-webcrypto"
"is-arguments@1.2.0","MIT","https://github.com/inspect-js/is-arguments"
"is-array-buffer@3.0.5","MIT","https://github.com/inspect-js/is-array-buffer"
"is-async-function@2.1.1","MIT","https://github.com/inspect-js/is-async-function"
"is-bigint@1.1.0","MIT","https://github.com/inspect-js/is-bigint"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-boolean-object@1.2.2","MIT","https://github.com/inspect-js/is-boolean-object"
"is-buffer@2.0.5","MIT","https://github.com/feross/is-buffer"
"is-builtin-module@5.0.0","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-cidr@6.0.4","BSD-2-Clause","https://github.com/silverwind/is-cidr"
"is-core-module@2.16.2","MIT","https://github.com/inspect-js/is-core-module"
"is-data-view@1.0.2","MIT","https://github.com/inspect-js/is-data-view"
"is-date-object@1.1.0","MIT","https://github.com/inspect-js/is-date-object"
"is-docker@2.2.1","MIT","https://github.com/sindresorhus/is-docker"
"is-docker@3.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-document.all@1.0.0","MIT","https://github.com/inspect-js/is-document.all"
"is-emoji-supported@0.0.5","MIT","https://github.com/koala-interactive/is-emoji-supported"
"is-expression@4.0.0","MIT","https://github.com/pugjs/is-expression"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-finalizationregistry@1.1.1","MIT","https://github.com/inspect-js/is-finalizationregistry"
"is-fullwidth-code-point@1.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-generator-function@1.1.2","MIT","https://github.com/inspect-js/is-generator-function"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-identifier@1.1.0","MIT","https://github.com/sindresorhus/is-identifier"
"is-in-ssh@1.0.0","MIT","https://github.com/sindresorhus/is-in-ssh"
"is-inside-container@1.0.0","MIT","https://github.com/sindresorhus/is-inside-container"
"is-installed-globally@1.0.0","MIT","https://github.com/sindresorhus/is-installed-globally"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-language-code@3.1.0","MIT","https://github.com/codsen/codsen"
"is-map@2.0.3","MIT","https://github.com/inspect-js/is-map"
"is-module@1.0.0","MIT","https://github.com/component/is-module"
"is-nan@1.3.2","MIT","https://github.com/es-shims/is-nan"
"is-negative-zero@2.0.3","MIT","https://github.com/inspect-js/is-negative-zero"
"is-number-object@1.1.1","MIT","https://github.com/inspect-js/is-number-object"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@2.0.0","MIT","https://github.com/sindresorhus/is-obj"
"is-observable@1.1.0","MIT","https://github.com/sindresorhus/is-observable"
"is-path-inside@4.0.0","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-object@5.0.0","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-potential-custom-element-name@1.0.1","MIT","https://github.com/mathiasbynens/is-potential-custom-element-name"
"is-promise@2.2.2","MIT","https://github.com/then/is-promise"
"is-reference@1.2.1","MIT","https://github.com/Rich-Harris/is-reference"
"is-regex@1.2.1","MIT","https://github.com/inspect-js/is-regex"
"is-retry-allowed@2.2.0","MIT","https://github.com/sindresorhus/is-retry-allowed"
"is-set@2.0.3","MIT","https://github.com/inspect-js/is-set"
"is-shared-array-buffer@1.0.4","MIT","https://github.com/inspect-js/is-shared-array-buffer"
"is-stream@1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-string@1.1.1","MIT","https://github.com/inspect-js/is-string"
"is-subdir@1.2.0","MIT","https://github.com/zkochan/packages.git#master"
"is-symbol@1.1.1","MIT","https://github.com/inspect-js/is-symbol"
"is-typed-array@1.1.15","MIT","https://github.com/inspect-js/is-typed-array"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-weakmap@2.0.2","MIT","https://github.com/inspect-js/is-weakmap"
"is-weakref@1.1.1","MIT","https://github.com/inspect-js/is-weakref"
"is-weakset@2.0.4","MIT","https://github.com/inspect-js/is-weakset"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"is-wsl@3.1.1","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isarray@2.0.5","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isexe@3.1.5","BlueOak-1.0.0","https://github.com/isaacs/isexe"
"isexe@4.0.0","BlueOak-1.0.0","https://github.com/isaacs/isexe"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"istanbul-lib-coverage@3.2.2","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-report@3.0.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-reports@3.2.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"iterate-object@1.3.5","MIT","https://github.com/IonicaBizau/node-iterate-object"
"jackspeak@3.4.3","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jake@10.9.4","Apache-2.0","https://github.com/jakejs/jake"
"jiti@1.21.7","MIT","https://github.com/unjs/jiti"
"jiti@2.7.0","MIT","https://github.com/unjs/jiti"
"joi@17.13.4","BSD-3-Clause","https://github.com/hapijs/joi"
"joi@18.2.3","BSD-3-Clause","https://github.com/hapijs/joi"
"jose@6.2.4","MIT","https://github.com/panva/jose"
"js-beautify@1.15.4","MIT","https://github.com/beautifier/js-beautify"
"js-cookie@3.0.8","MIT","https://github.com/js-cookie/js-cookie"
"js-stringify@1.0.2","MIT","https://github.com/jadejs/js-stringify"
"js-tokens@10.0.0","MIT","https://github.com/lydell/js-tokens"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-tokens@9.0.1","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.15.0","MIT","https://github.com/nodeca/js-yaml"
"js-yaml@4.3.0","MIT","https://github.com/nodeca/js-yaml"
"jsdoc-type-pratt-parser@7.2.0","MIT","https://github.com/jsdoc-type-pratt-parser/jsdoc-type-pratt-parser"
"jsdom@23.2.0","MIT","https://github.com/jsdom/jsdom"
"jsdom@29.1.1","MIT","https://github.com/jsdom/jsdom"
"jsesc@3.1.0","MIT","https://github.com/mathiasbynens/jsesc"
"json-bigint@1.0.0","MIT","https://github.com/sidorares/json-bigint"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@5.0.0","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-pointer@0.6.2","MIT","https://github.com/manuelstofer/json-pointer"
"json-schema-to-typescript-lite@15.0.0","MIT","https://github.com/bcherny/json-schema-to-typescript"
"json-schema-to-typescript@15.0.4","MIT","https://github.com/bcherny/json-schema-to-typescript"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema-typed@7.0.3","BSD-2-Clause","https://github.com/typeslick/json-schema-typed"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"json-stable-stringify@1.3.0","MIT","https://github.com/ljharb/json-stable-stringify"
"json-stream-stringify@2.0.4","MIT","https://github.com/Faleij/json-stream-stringify"
"json-stringify-nice@1.1.4","ISC","https://github.com/isaacs/json-stringify-nice"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json-with-bigint@3.5.10","MIT","https://github.com/Ivan-Korolenko/json-with-bigint"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonc-eslint-parser@2.4.2","MIT","https://github.com/ota-meshi/jsonc-eslint-parser"
"jsonc-eslint-parser@3.1.0","MIT","https://github.com/ota-meshi/jsonc-eslint-parser"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile@6.2.1","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonify@0.0.1","Public Domain","https://github.com/ljharb/jsonify"
"jsonparse@1.3.1","MIT","https://github.com/creationix/jsonparse"
"jsonschema@1.5.0","MIT","https://github.com/tdegrunt/jsonschema"
"jsonwebtoken@9.0.3","MIT","https://github.com/auth0/node-jsonwebtoken"
"jstransformer@1.0.0","MIT","https://github.com/jstransformers/jstransformer"
"jsx-ast-utils-x@0.1.0","MIT","https://github.com/eslinter/jsx-ast-utils-x"
"just-diff-apply@5.5.0","MIT","https://github.com/angus-c/just"
"just-diff@6.0.2","MIT","https://github.com/angus-c/just"
"jwa@2.0.1","MIT","https://github.com/brianloveswords/node-jwa"
"jws@4.0.1","MIT","https://github.com/brianloveswords/node-jws"
"katex@0.16.47","MIT","https://github.com/KaTeX/KaTeX"
"keygrip@1.1.0","MIT","https://github.com/crypto-utils/keygrip"
"keyv@4.5.4","MIT","https://github.com/jaredwray/keyv"
"kind-of@6.0.3","MIT","https://github.com/jonschlinkert/kind-of"
"kleur@4.1.5","MIT","https://github.com/lukeed/kleur"
"klona@2.0.6","MIT","https://github.com/lukeed/klona"
"knitwork@1.3.0","MIT","https://github.com/unjs/knitwork"
"koa-compose@4.1.0","MIT","https://github.com/koajs/compose"
"koa-convert@2.0.0","MIT","https://github.com/gyson/koa-convert"
"koa-send@5.0.1","MIT","https://github.com/koajs/send"
"koa-static@5.0.0","MIT","https://github.com/koajs/static"
"koa@2.16.4","MIT","https://github.com/koajs/koa"
"kuler@2.0.0","MIT","https://github.com/3rd-Eden/kuler"
"ky@1.14.3","MIT","https://github.com/sindresorhus/ky"
"launch-editor@2.14.1","MIT","https://github.com/vitejs/launch-editor"
"lazystream@1.0.1","MIT","https://github.com/jpommerening/node-lazystream"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"libnpmaccess@10.0.3","ISC","https://github.com/npm/cli"
"libnpmdiff@8.1.11","ISC","https://github.com/npm/cli"
"libnpmexec@10.3.1","ISC","https://github.com/npm/cli"
"libnpmfund@7.0.25","ISC","https://github.com/npm/cli"
"libnpmorg@8.0.1","ISC","https://github.com/npm/cli"
"libnpmpack@9.1.11","ISC","https://github.com/npm/cli"
"libnpmpublish@11.2.0","ISC","https://github.com/npm/cli"
"libnpmsearch@9.0.1","ISC","https://github.com/npm/cli"
"libnpmteam@8.0.2","ISC","https://github.com/npm/cli"
"libnpmversion@8.0.4","ISC","https://github.com/npm/cli"
"lightningcss-darwin-arm64@1.33.0","MPL-2.0","https://github.com/parcel-bundler/lightningcss"
"lightningcss@1.33.0","MPL-2.0","https://github.com/parcel-bundler/lightningcss"
"lilconfig@3.1.3","MIT","https://github.com/antonk52/lilconfig"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"linkify-it@5.0.2","MIT","https://github.com/markdown-it/linkify-it"
"linkifyjs@4.3.3","MIT","https://github.com/nfrasser/linkifyjs"
"listhen@1.10.1","MIT","https://github.com/unjs/listhen"
"listr-silent-renderer@1.1.1","MIT","https://github.com/SamVerschueren/listr-silent-renderer"
"listr-update-renderer@0.5.0","MIT","https://github.com/SamVerschueren/listr-update-renderer"
"listr-verbose-renderer@0.5.0","MIT","https://github.com/SamVerschueren/listr-verbose-renderer"
"listr-verbose-renderer@0.6.0","MIT","https://github.com/SamVerschueren/listr-verbose-renderer"
"listr2@3.14.0","MIT","https://github.com/cenk1cenk2/listr2"
"listr@0.14.3","MIT","https://github.com/SamVerschueren/listr"
"local-pkg@1.2.1","MIT","https://github.com/antfu-collective/local-pkg"
"localStorage@1.0.4","(MIT OR Apache-2.0)","https://git.coolaj86.com/coolaj86/local-storage.js"
"locate-path@3.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@8.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash-es@4.18.1","MIT","https://github.com/lodash/lodash"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.clonedeep@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.deburr@4.1.0","MIT","https://github.com/lodash/lodash"
"lodash.escaperegexp@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.flatten@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.groupby@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.includes@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.isboolean@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isempty@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.isequal@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.isfunction@3.0.9","MIT","https://github.com/lodash/lodash"
"lodash.isinteger@4.0.4","MIT","https://github.com/lodash/lodash"
"lodash.isnil@4.0.0","MIT","https://github.com/lodash/lodash"
"lodash.isnumber@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isobject@3.0.2","MIT","https://github.com/lodash/lodash"
